policy,is_baseline_policy,benchmark,median_loss_vs_baseline,mean_loss_vs_baseline,std_loss,min_loss,max_loss,q25_loss,q75_loss,iqr_loss,num_steps,pct_worse_than_baseline,pct_equal_to_baseline,pct_better_than_baseline
berti/barca/PACIPV,False,400.perlbench-41B,0.5776547567499355,0.6339401918152134,0.5685884933462794,-0.31628151847035735,2.409679632794495,0.2114992760549236,0.980654894984075,0.7691556189291514,100,11.0,4.0,85.0
berti/barca/PACIPV,False,401.bzip2-226B,1.3434178858021757,1.341977646000637,0.8361009000111009,0.0,3.1968498817486624,0.7887509827728814,1.8452858581431764,1.056534875370295,100,0.0,12.0,88.0
berti/barca/PACIPV,False,403.gcc-16B,-0.0007431669734470022,0.09636798881183598,0.23135584051621327,-0.41916758805875565,0.9636765536095578,-0.004172856170728356,0.01087834121103644,0.015051197381764796,100,53.0,21.0,30.0
berti/barca/PACIPV,False,410.bwaves-1963B,0.0,-0.07409548398602095,0.5461610640107718,-2.1527143244149127,1.3999106297589485,-0.15899287237473847,0.0806668196506475,0.23965969202538595,100,35.0,33.0,32.0
berti/barca/PACIPV,False,416.gamess-875B,0.01935151029479268,0.14619200915100838,0.2723720860721302,-0.4089630659867072,1.2708319177483385,-0.0004237254620581319,0.23965798617675874,0.24008171163881686,100,25.0,7.0,68.0
berti/barca/PACIPV,False,429.mcf-184B,-0.051775161701149264,-0.041112980978275565,0.13986161281819479,-0.23711340206185433,0.654141865079374,-0.12477611101302528,-0.004223679336891959,0.12055243167613333,100,76.0,1.0,23.0
berti/barca/PACIPV,False,433.milc-127B,0.19992868681074644,0.3041603265142905,0.6747864013738198,-0.6853726293124216,4.448091480056007,-0.0615478693990984,0.539930257526335,0.6014781269254333,100,33.0,0.0,67.0
berti/barca/PACIPV,False,434.zeusmp-10B,0.0,0.1503971442456058,0.2933102485675539,-0.02485041958976994,1.3008313684661676,0.0,0.12557890906229074,0.12557890906229074,100,2.0,66.0,32.0
berti/barca/PACIPV,False,435.gromacs-111B,0.0,0.11059498217040031,0.24220316856787125,-0.5842132849629819,1.0612413446888653,0.0,0.1947275583418746,0.1947275583418746,100,21.0,32.0,47.0
berti/barca/PACIPV,False,436.cactusADM-1804B,0.0,0.26638588593112783,0.5548003200205176,-1.094795973304351,3.2543489871437887,0.0,0.38538476708712865,0.38538476708712865,100,4.0,55.0,41.0
berti/barca/PACIPV,False,437.leslie3d-134B,0.4202011064016157,0.8231147805978867,1.0119232811861583,-0.08335162785550632,4.462986872984918,0.0,1.4991817536148244,1.4991817536148244,100,1.0,40.0,59.0
berti/barca/PACIPV,False,444.namd-120B,0.9919434715021551,1.2748482381171726,1.2087223765864359,0.0,4.856727281912466,0.015324099185507617,2.016204019743779,2.0008799205582717,100,0.0,25.0,75.0
berti/barca/PACIPV,False,445.gobmk-17B,0.5635280744680096,0.6265647583214258,0.5922784877915117,-1.0718469569964741,2.3364802636645123,0.15522756469971555,0.9702706881994548,0.8150431234997393,100,13.0,2.0,85.0
berti/barca/PACIPV,False,447.dealII-3B,0.7178072698815867,0.9093324310412509,0.8247170229220818,0.0,4.0588961466298095,0.44491764885939306,1.1622573396930322,0.7173396908336391,100,0.0,7.0,93.0
berti/barca/PACIPV,False,450.soplex-247B,0.17863956635166153,0.6681436061343285,1.3094657130096217,-0.8593438580553161,8.14777963032682,-0.09896282898540996,1.2101560073335724,1.3091188363189823,100,36.0,3.0,61.0
berti/barca/PACIPV,False,453.povray-252B,0.5725526552137157,0.6025345032910583,0.4771027055730312,-0.25529732450681475,1.9759354922362444,0.1677354672893644,0.935273494453466,0.7675380271641016,100,8.0,0.0,92.0
berti/barca/PACIPV,False,454.calculix-104B,0.0,0.16691287385108156,0.31749463931368443,0.0,1.1675323236381017,0.0,0.14928798774076157,0.14928798774076157,100,0.0,57.0,43.0
berti/barca/PACIPV,False,456.hmmer-191B,0.0,0.07545521517984001,0.2450963140627258,0.0,1.2772153630713985,0.0,0.0,0.0,100,0.0,87.0,13.0
berti/barca/PACIPV,False,458.sjeng-1088B,0.0008221644595930648,0.07607060297951392,0.21424274139417646,-0.2772325222324614,0.9827546731129536,-0.0020678626801057904,0.07577380612951314,0.07784166880961893,100,37.0,20.0,49.0
berti/barca/PACIPV,False,459.GemsFDTD-1169B,0.8449941051509,1.66482121796837,2.6684227153344264,-0.027230317104748093,14.10007493425202,0.20236234194046032,1.7591163236046357,1.5567539816641753,100,1.0,10.0,89.0
berti/barca/PACIPV,False,462.libquantum-1343B,9.090190364312864,9.057457628120444,1.0274888888903393,6.030186924167249,11.394836477017698,8.23619790273142,9.795837537369023,1.5596396346376036,100,0.0,0.0,100.0
berti/barca/PACIPV,False,464.h264ref-30B,0.1403784241988285,0.9026301924525968,1.5995805607992009,0.0,8.08857945758163,0.0,1.0463787818235408,1.0463787818235408,100,0.0,48.0,52.0
berti/barca/PACIPV,False,465.tonto-1914B,0.2749434386529117,0.7623707549920782,1.2590462741732584,-0.5833069984778126,7.573142404962728,0.0,1.0675647636641927,1.0675647636641927,100,20.0,17.0,64.0
berti/barca/PACIPV,False,470.lbm-1274B,12.087488142945954,12.045551193062385,1.4958037326910774,7.9212140564341285,15.81467741072127,10.963439715633077,13.1781820832398,2.214742367606723,100,0.0,0.0,100.0
