benchmark,policy,avg_loss,max_loss,min_loss,std_loss,avg_loss_pct,max_loss_pct,times_best,total_steps
400.perlbench-41B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0024607799999999944,0.02353499999999986,0.0,0.0029951384196946935,0.6704834545724131,2.409679632794495,2,100
400.perlbench-41B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.002465769999999994,0.02353499999999986,0.0,0.0029908447840573654,0.6745438033774454,2.409679632794495,8,100
400.perlbench-41B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0019411899999999924,0.02353499999999986,0.0,0.0030102670162279284,0.4542924309269605,1.5319269575606622,1,100
400.perlbench-41B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0019496999999999917,0.02353499999999986,0.0,0.0030069911721005774,0.4589400854904613,1.5319269575606622,15,100
400.perlbench-41B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0012532800000000011,0.02187699999999998,0.0,0.0027207804624497854,0.4991701752531131,9.599301454133785,3,100
400.perlbench-41B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0012506500000000012,0.02187699999999998,0.0,0.0027267778312339754,0.49854296691846417,9.599301454133785,16,100
400.perlbench-41B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0008313799999999971,0.02187699999999998,0.0,0.0026576406859764833,0.30826782065496905,9.599301454133785,3,100
400.perlbench-41B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.000830129999999998,0.02187699999999998,0.0,0.002656569853583692,0.30751789381872396,9.599301454133785,52,100
401.bzip2-226B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.02691082999999999,0.06300300000000014,0.0,0.016907835795690735,1.341977646000637,3.1968498817486624,0,100
401.bzip2-226B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.02691082999999999,0.06300300000000014,0.0,0.016907835795690735,1.341977646000637,3.1968498817486624,0,100
401.bzip2-226B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.02691082999999999,0.06300300000000014,0.0,0.016907835795690735,1.341977646000637,3.1968498817486624,0,100
401.bzip2-226B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.02691082999999999,0.06300300000000014,0.0,0.016907835795690735,1.341977646000637,3.1968498817486624,12,100
401.bzip2-226B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0020402199999999993,0.05371900000000007,0.0,0.007425838671241995,0.13575704300075656,3.71852743018806,0,100
401.bzip2-226B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0020402199999999993,0.05371900000000007,0.0,0.007425838671241995,0.13575704300075656,3.71852743018806,0,100
401.bzip2-226B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0020402199999999993,0.05371900000000007,0.0,0.007425838671241995,0.13575704300075656,3.71852743018806,0,100
401.bzip2-226B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0020402199999999993,0.05371900000000007,0.0,0.007425838671241995,0.13575704300075656,3.71852743018806,88,100
403.gcc-16B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0005718600000000001,0.005913999999999975,0.0,0.0012147035970502716,0.10822571635416431,0.9732928699796546,0,100
403.gcc-16B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.000601759999999989,0.00591699999999995,0.0,0.001182737290091819,0.11270181598671777,0.9737865931128834,0,100
403.gcc-16B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0005723000000000012,0.005913999999999975,0.0,0.0012161103294246523,0.10832613256024332,0.9732928699796546,52,100
403.gcc-16B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0006037099999999895,0.00591699999999995,0.0,0.0011850175832561589,0.11304714986299576,0.9737865931128834,23,100
403.gcc-16B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00026026000000000104,0.009544999999999915,0.0,0.0011847963266982072,0.03387850765138856,0.8184176116267532,1,100
403.gcc-16B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0003149599999999897,0.009611000000000036,0.0,0.0011800672461578425,0.042409817161102606,0.824076654305377,0,100
403.gcc-16B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.00025606999999999936,0.009544999999999915,0.0,0.001179150989337901,0.032837604106259695,0.8184176116267532,13,100
403.gcc-16B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0002939699999999901,0.009611000000000036,0.0,0.0011634910760033362,0.03877101934583787,0.824076654305377,11,100
410.bwaves-1963B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.002186439999999994,0.02509399999999995,0.0,0.005124882473784256,0.12124214879257451,1.3999106297589485,0,100
410.bwaves-1963B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0034793200000000036,0.03750699999999996,0.0,0.007366447300833662,0.19326956567305253,2.107349118084477,0,100
410.bwaves-1963B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.002186439999999994,0.02509399999999995,0.0,0.005124882473784256,0.12124214879257451,1.3999106297589485,35,100
410.bwaves-1963B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0034793200000000036,0.03750699999999996,0.0,0.007366447300833662,0.19326956567305253,2.107349118084477,65,100
410.bwaves-1963B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.41684859,0.50194,0.3455679999999999,0.031157136692751598,23.16277939253112,26.96495694492421,0,100
410.bwaves-1963B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.4175588499999999,0.50194,0.3455679999999999,0.03069878952714289,23.202971920357296,26.96495694492421,0,100
410.bwaves-1963B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.41684859,0.50194,0.3455679999999999,0.031157136692751598,23.16277939253112,26.96495694492421,0,100
410.bwaves-1963B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.4175588499999999,0.50194,0.3455679999999999,0.03069878952714289,23.202971920357296,26.96495694492421,0,100
416.gamess-875B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0016919800000000029,0.012745000000000006,0.0,0.0026778097524475207,0.16988490725018862,1.2922542815745535,0,100
416.gamess-875B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0016919800000000029,0.012745000000000006,0.0,0.0026778097524475207,0.16988490725018862,1.2922542815745535,24,100
416.gamess-875B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.001442409999999994,0.012930000000000108,0.0,0.0025484774146992796,0.14143998459923013,1.3110119937825897,0,100
416.gamess-875B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.001442409999999994,0.012930000000000108,0.0,0.0025484774146992796,0.14143998459923013,1.3110119937825897,40,100
416.gamess-875B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0034126300000000033,0.02255499999999999,0.0,0.0046746979368843785,0.3563930916124379,2.527422902676008,0,100
416.gamess-875B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0034126300000000033,0.02255499999999999,0.0,0.0046746979368843785,0.3563930916124379,2.527422902676008,19,100
416.gamess-875B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0032847200000000066,0.022127000000000008,0.0,0.0046750962461437175,0.3418648142586796,2.4794629380408812,0,100
416.gamess-875B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0032847200000000066,0.022127000000000008,0.0,0.0046750962461437175,0.3418648142586796,2.4794629380408812,17,100
429.mcf-184B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,2.6469999999999965e-05,0.0004220000000000057,0.0,6.469234963278233e-05,0.049909360112616465,0.7538394705236082,0,100
429.mcf-184B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,7.191999999999969e-05,0.00038699999999999846,0.0,6.51625287378808e-05,0.1286548892781623,0.8407226637364958,0,100
429.mcf-184B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,2.6469999999999965e-05,0.0004220000000000057,0.0,6.469234963278233e-05,0.049909360112616465,0.7538394705236082,60,100
429.mcf-184B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,7.191999999999969e-05,0.00038699999999999846,0.0,6.51625287378808e-05,0.1286548892781623,0.8407226637364958,6,100
429.mcf-184B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,4.428999999999933e-05,0.001466999999999996,0.0,0.00014980352755755388,0.07861641850816657,2.2673529002642865,0,100
429.mcf-184B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,8.861999999999995e-05,0.0014799999999999952,0.0,0.00015126502129265228,0.15585693738181758,2.287445325420002,0,100
429.mcf-184B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,4.428999999999933e-05,0.001466999999999996,0.0,0.00014980352755755388,0.07861641850816657,2.2673529002642865,29,100
