benchmark,median_loss,mean_loss,std_loss,min_loss,max_loss,q25_loss,q75_loss,iqr_loss,num_steps
607.cactuBSSN_s-2421B,0.7679560169949595,0.9949223176516422,1.089676988315701,0.0,6.5389749660812315,0.027749035000141063,1.494203792389315,1.466454757389174,100
619.lbm_s-2676B,0.11268794745131464,0.28789326473637794,0.3869866472004538,0.0,1.606873659865728,0.0,0.467066666610738,0.467066666610738,100
429.mcf-184B,0.07723244265463391,0.09093839196782978,0.07295985776958266,0.0,0.2785372958883755,0.02722300641587231,0.14807780059809597,0.12085479418222367,100
471.omnetpp-188B,0.06215179209140654,0.1109541692547264,0.1378620170692068,0.0,0.7302250349408647,0.0,0.17497330768019909,0.17497330768019909,100
453.povray-252B,0.016757452667396897,0.07446791095799299,0.11700137374777574,0.0,0.7207855184854309,0.0,0.11228701198007915,0.11228701198007915,100
470.lbm-1274B,0.013806657647394234,0.09776263641948374,0.16093005581672004,0.0,0.8750250216854506,0.0,0.12429663575910839,0.12429663575910839,100
641.leela_s-1052B,0.0133509703678584,0.09936813694418653,0.19948255358180705,0.0,0.9981180266164738,0.0016991693861796867,0.11957302761619838,0.1178738582300187,100
620.omnetpp_s-141B,0.007361482036813479,0.05941804478295211,0.09094764238173864,0.0,0.39779298045172556,0.0,0.08688735922199001,0.08688735922199001,100
649.fotonik3d_s-10881B,0.007046143329889759,0.22337657600121427,0.34025568860161753,0.0,1.5169978650024718,0.0,0.3639600982200096,0.3639600982200096,100
631.deepsjeng_s-928B,0.00686726030109827,0.11807960585061815,0.19829531549804433,0.0,0.7577315381477051,0.0,0.14593903027972005,0.14593903027972005,100
403.gcc-16B,0.0022581009262721257,0.011848067884435355,0.044068272478132664,0.0,0.4174179074838304,0.0,0.005414473244095948,0.005414473244095948,100
481.wrf-1170B,0.002161519683910604,0.03585168579082218,0.06373679025150752,0.0,0.27995722789754823,0.0,0.04561928541844701,0.04561928541844701,100
458.sjeng-1088B,0.0007667595900730322,0.03470882586060687,0.09357359103198316,0.0,0.6349901772558785,0.0,0.006181300437300342,0.006181300437300342,100
416.gamess-875B,0.0,0.023676400649836317,0.06673459696240674,0.0,0.40729737017396056,0.0,0.005900531242343225,0.005900531242343225,100
433.milc-127B,0.0,0.09753473458880034,0.17420597361358842,0.0,0.6807072481478703,0.0,0.12709871136619344,0.12709871136619344,100
400.perlbench-41B,0.0,0.03664240399744027,0.08177654782653859,0.0,0.346200450060579,0.0,0.014077207188191927,0.014077207188191927,100
410.bwaves-1963B,0.0,0.19326956567305253,0.4082546311753008,0.0,2.107349118084477,0.0,0.15874044900353879,0.15874044900353879,100
